price,rating,product_id_frequency,product_return_rate
-0.2854585618130406,1.4555090959537125,3.1658453716628956,-0.3199506136752081
0.5995335747695519,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-0.5240944589267975,1.4555090959537125,1.42954992102511,-0.06399012273504157
-1.0538876170168294,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.320663617699088,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.7464873729386587,-0.7097110467873475,-0.3067455296126756,0.703891350085458
1.3350473338197195,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
0.013283528276895091,1.4555090959537125,-1.1748932549315685,-0.8318715955555411
-0.9938529790322893,0.7337690483733592,0.5614021957062172,-0.8318715955555411
-1.0763558843912584,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.4302870276903075,1.4555090959537125,-0.3067455296126756,0.703891350085458
-0.29905401022431916,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
-0.9857672649771605,-1.4314510943677008,0.5614021957062172,0.1919703682051249
-0.9826188453450749,0.7337690483733592,1.42954992102511,-0.06399012273504157
-1.7010309613936865,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
-0.2620600795473138,-1.4314510943677008,-1.1748932549315685,-0.8318715955555411
1.6041656573713958,1.4555090959537125,-0.3067455296126756,2.2396542957264574
1.5115019431997871,0.012029000793005847,-0.3067455296126756,2.2396542957264574
-0.3907159545129916,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-1.6770600391948534,1.4555090959537125,0.5614021957062172,-0.8318715955555411
1.4590521343289071,1.4555090959537125,1.42954992102511,-0.06399012273504157
-1.3427551182606787,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-0.2025978814958799,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
-0.3616646279078386,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
1.4821643966280806,0.012029000793005847,-0.3067455296126756,2.2396542957264574
1.1367684519899683,0.012029000793005847,-0.3067455296126756,0.703891350085458
1.5629499821877304,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.4279961051565499,-0.7097110467873475,0.5614021957062172,0.1919703682051249
-0.4502497075560638,1.4555090959537125,1.42954992102511,-0.06399012273504157
-1.0045862277780355,-0.7097110467873475,0.5614021957062172,0.1919703682051249
0.004052934355553423,0.7337690483733592,0.5614021957062172,-0.8318715955555411
-1.1051925460214964,0.7337690483733592,-0.3067455296126756,0.703891350085458
0.7010701079043113,-0.7097110467873475,3.1658453716628956,-0.3199506136752081
1.3015595977329912,-0.7097110467873475,0.5614021957062172,0.1919703682051249
1.761801303950588,0.012029000793005847,2.2976976463440026,-0.8318715955555411
-1.5720173114698175,1.4555090959537125,0.5614021957062172,1.215812331965791
-0.2024547715126034,0.012029000793005847,1.42954992102511,-0.06399012273504157
-0.18864465812640993,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
-1.1071245307957307,-1.4314510943677008,1.42954992102511,0.703891350085458
-0.6003005250215956,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.23071899320973496,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.8339991277123093,-0.7097110467873475,0.5614021957062172,1.215812331965791
-0.8866636015581039,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
1.3499307720804874,0.012029000793005847,-0.3067455296126756,0.703891350085458
-0.4110375721382709,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
1.262919902248305,-0.7097110467873475,-0.3067455296126756,0.703891350085458
-0.9205806675946618,-0.7097110467873475,0.5614021957062172,0.1919703682051249
0.23810931200445856,0.012029000793005847,-0.3067455296126756,0.703891350085458
-1.098824151765687,0.012029000793005847,-0.3067455296126756,0.703891350085458
1.3665315301405752,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
1.0963398817143242,0.7337690483733592,-1.1748932549315685,2.2396542957264574
-0.24667575634507757,0.7337690483733592,0.5614021957062172,1.215812331965791
-1.412521235108029,0.7337690483733592,3.1658453716628956,0.1919703682051249
-0.17318877993253542,0.7337690483733592,-0.3067455296126756,-0.8318715955555411
1.211042533310532,0.7337690483733592,-0.3067455296126756,0.703891350085458
0.48118161859979086,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
-0.5751131679649111,0.012029000793005847,-0.3067455296126756,0.703891350085458
1.007754802066099,0.012029000793005847,0.5614021957062172,-0.8318715955555411
-0.38377512032407557,0.7337690483733592,-0.3067455296126756,0.703891350085458
0.6046139791758721,0.7337690483733592,0.5614021957062172,-0.8318715955555411
0.9827105549926911,-1.4314510943677008,-0.3067455296126756,0.703891350085458
0.8565591047343541,-0.7097110467873475,-1.1748932549315685,2.2396542957264574
0.1137467365370794,-0.7097110467873475,1.42954992102511,-0.8318715955555411
0.762607400713256,-0.7097110467873475,2.2976976463440026,-0.8318715955555411
0.560464549335036,1.4555090959537125,-0.3067455296126756,0.703891350085458
-1.5756666160433712,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-1.36808558530064,-1.4314510943677008,-0.3067455296126756,0.703891350085458
-1.36300518089432,-0.7097110467873475,-0.3067455296126756,-0.8318715955555411
-0.47472151469636503,1.4555090959537125,0.5614021957062172,-0.8318715955555411
0.4130612665601218,-0.7097110467873475,-0.3067455296126756,0.703891350085458
0.10716367730635536,1.4555090959537125,-0.3067455296126756,-0.8318715955555411
0.201043826335815,-0.7097110467873475,2.2976976463440026,-0.8318715955555411
0.6381732702542384,1.4555090959537125,-1.1748932549315685,2.2396542957264574
0.9626751573339648,-1.4314510943677008,0.5614021957062172,0.1919703682051249
0.7792797137649815,-1.4314510943677008,0.5614021957062172,1.215812331965791
-0.30535084948849023,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
1.2041016991216158,0.7337690483733592,-1.1748932549315685,-0.8318715955555411
1.0857497429518548,0.7337690483733592,-0.3067455296126756,2.2396542957264574
-0.948272449358687,-1.4314510943677008,-0.3067455296126756,-0.8318715955555411
-0.8493834509145455,0.012029000793005847,-0.3067455296126756,0.703891350085458
-0.23036121825154335,-0.7097110467873475,0.5614021957062172,-0.8318715955555411
1.5543633831911337,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
-0.8524603155549926,0.012029000793005847,-1.1748932549315685,-0.8318715955555411
0.6299444462158328,1.4555090959537125,0.5614021957062172,1.215812331965791
0.3406476150221541,-0.7097110467873475,-1.1748932549315685,-0.8318715955555411
-0.5466342812928646,0.012029000793005847,-0.3067455296126756,-0.8318715955555411
0.9312625160047476,0.012029000793005847,0.5614021957062172,0.1919703682051249
-0.6763634811331168,0.012029000793005847,-0.3067455296126756,0.703891350085458
